

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Aug 31 17:53:09 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC12F1572 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1531 ;; This function calls:
  1532 ;;		_EUSART_Write
  1533 ;; This function is called by:
  1534 ;;		_printf
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function _putch
  1540  0692                     _putch:	
  1541                           
  1542                           ;incstack = 0
  1543                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1544                           ;putch@txData stored from wreg
  1545  0692  00F1               	movwf	putch@txData
  1546                           
  1547                           ;eusart.c: 113: EUSART_Write(txData);
  1548  0693  0871               	movf	putch@txData,w
  1549  0694  26A1               	fcall	_EUSART_Write
  1550  0695  0008               	return
  1551  0696                     __end_of_putch:	
  1552                           
  1553                           	psect	text3
  1554  06A1                     __ptext3:	
  1555 ;; *************** function _EUSART_Write *****************
  1556 ;; Defined at:
  1557 ;;		line 97 in file "mcc_generated_files/eusart.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  txData          1    wreg     unsigned char 
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;  txData          1    0[COMMON] unsigned char 
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      void 
  1564 ;; Registers used:
  1565 ;;		wreg
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1571 ;;      Params:         0       0       0       0
  1572 ;;      Locals:         1       0       0       0
  1573 ;;      Temps:          0       0       0       0
  1574 ;;      Totals:         1       0       0       0
  1575 ;;Total ram usage:        1 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_putch
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584                           
  1585                           ;psect for function _EUSART_Write
  1586  06A1                     _EUSART_Write:	
  1587                           
  1588                           ;incstack = 0
  1589                           ; Regs used in _EUSART_Write: [wreg]
  1590                           ;EUSART_Write@txData stored from wreg
  1591  06A1  00F0               	movwf	EUSART_Write@txData
  1592  06A2                     l76:	
  1593                           ;eusart.c: 100: {
  1594                           
  1595                           ;eusart.c: 99: while(0 == PIR1bits.TXIF)
  1596                           
  1597  06A2  0020               	movlb	0	; select bank0
  1598  06A3  1E11               	btfss	17,4	;volatile
  1599  06A4  2EA2               	goto	l76
  1600                           
  1601                           ;eusart.c: 101: }
  1602                           ;eusart.c: 103: TXREG = txData;
  1603  06A5  0870               	movf	EUSART_Write@txData,w
  1604  06A6  0023               	movlb	3	; select bank3
  1605  06A7  009A               	movwf	26	;volatile
  1606  06A8  0008               	return
  1607  06A9                     __end_of_EUSART_Write:	
  1608                           
  1609                           	psect	text4
  1610  0730                     __ptext4:	
  1611 ;; *************** function ___lwdiv *****************
  1612 ;; Defined at:
  1613 ;;		line 6 in file "/Applications/microchip/xc8/v1.41/sources/common/lwdiv.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  divisor         2    0[COMMON] unsigned int 
  1616 ;;  dividend        2    2[COMMON] unsigned int 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  quotient        2    5[COMMON] unsigned int 
  1619 ;;  counter         1    7[COMMON] unsigned char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  2    0[COMMON] unsigned int 
  1622 ;; Registers used:
  1623 ;;		wreg, status,2, status,0
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1629 ;;      Params:         4       0       0       0
  1630 ;;      Locals:         3       0       0       0
  1631 ;;      Temps:          1       0       0       0
  1632 ;;      Totals:         8       0       0       0
  1633 ;;Total ram usage:        8 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_printf
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function ___lwdiv
  1644  0730                     ___lwdiv:	
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1648  0730  01F5               	clrf	___lwdiv@quotient
  1649  0731  01F6               	clrf	___lwdiv@quotient+1
  1650  0732  0870               	movf	___lwdiv@divisor,w
  1651  0733  0471               	iorwf	___lwdiv@divisor+1,w
  1652  0734  1903               	btfsc	3,2
  1653  0735  2F5F               	goto	l720
  1654  0736  01F7               	clrf	___lwdiv@counter
  1655  0737  0AF7               	incf	___lwdiv@counter,f
  1656  0738                     l708:	
  1657  0738  1BF1               	btfsc	___lwdiv@divisor+1,7
  1658  0739  2F44               	goto	l710
  1659  073A  3001               	movlw	1
  1660  073B                     u205:	
  1661  073B  35F0               	lslf	___lwdiv@divisor,f
  1662  073C  0DF1               	rlf	___lwdiv@divisor+1,f
  1663  073D  0B89               	decfsz	9,f
  1664  073E  2F3B               	goto	u205
  1665  073F  3001               	movlw	1
  1666  0740  00F4               	movwf	??___lwdiv
  1667  0741  0874               	movf	??___lwdiv,w
  1668  0742  07F7               	addwf	___lwdiv@counter,f
  1669  0743  2F38               	goto	l708
  1670  0744                     l710:	
  1671  0744  3001               	movlw	1
  1672  0745                     u225:	
  1673  0745  35F5               	lslf	___lwdiv@quotient,f
  1674  0746  0DF6               	rlf	___lwdiv@quotient+1,f
  1675  0747  0B89               	decfsz	9,f
  1676  0748  2F45               	goto	u225
  1677  0749  0871               	movf	___lwdiv@divisor+1,w
  1678  074A  0273               	subwf	___lwdiv@dividend+1,w
  1679  074B  1D03               	skipz
  1680  074C  2F4F               	goto	u235
  1681  074D  0870               	movf	___lwdiv@divisor,w
  1682  074E  0272               	subwf	___lwdiv@dividend,w
  1683  074F                     u235:	
  1684  074F  1C03               	skipc
  1685  0750  2F56               	goto	l716
  1686  0751  0870               	movf	___lwdiv@divisor,w
  1687  0752  02F2               	subwf	___lwdiv@dividend,f
  1688  0753  0871               	movf	___lwdiv@divisor+1,w
  1689  0754  3BF3               	subwfb	___lwdiv@dividend+1,f
  1690  0755  1475               	bsf	___lwdiv@quotient,0
  1691  0756                     l716:	
  1692  0756  3001               	movlw	1
  1693  0757                     u245:	
  1694  0757  36F1               	lsrf	___lwdiv@divisor+1,f
  1695  0758  0CF0               	rrf	___lwdiv@divisor,f
  1696  0759  0B89               	decfsz	9,f
  1697  075A  2F57               	goto	u245
  1698  075B  3001               	movlw	1
  1699  075C  02F7               	subwf	___lwdiv@counter,f
  1700  075D  1D03               	btfss	3,2
  1701  075E  2F44               	goto	l710
  1702  075F                     l720:	
  1703  075F  0876               	movf	___lwdiv@quotient+1,w
  1704  0760  00F1               	movwf	?___lwdiv+1
  1705  0761  0875               	movf	___lwdiv@quotient,w
  1706  0762  00F0               	movwf	?___lwdiv
  1707  0763  0008               	return
  1708  0764                     __end_of___lwdiv:	
  1709                           
  1710                           	psect	text5
  1711  069B                     __ptext5:	
  1712 ;; *************** function _SYSTEM_Initialize *****************
  1713 ;; Defined at:
  1714 ;;		line 67 in file "mcc_generated_files/mcc.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2, status,0, pclath, cstack
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1728 ;;      Params:         0       0       0       0
  1729 ;;      Locals:         0       0       0       0
  1730 ;;      Temps:          0       0       0       0
  1731 ;;      Totals:         0       0       0       0
  1732 ;;Total ram usage:        0 bytes
  1733 ;; Hardware stack levels used:    1
  1734 ;; Hardware stack levels required when called:    1
  1735 ;; This function calls:
  1736 ;;		_ADC1_Initialize
  1737 ;;		_EUSART_Initialize
  1738 ;;		_OSCILLATOR_Initialize
  1739 ;;		_PIN_MANAGER_Initialize
  1740 ;;		_WDT_Initialize
  1741 ;; This function is called by:
  1742 ;;		_main
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function _SYSTEM_Initialize
  1748  069B                     _SYSTEM_Initialize:	
  1749                           
  1750                           ;mcc.c: 70: PIN_MANAGER_Initialize();
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1754  069B  26BD               	fcall	_PIN_MANAGER_Initialize
  1755                           
  1756                           ;mcc.c: 71: OSCILLATOR_Initialize();
  1757  069C  2696               	fcall	_OSCILLATOR_Initialize
  1758                           
  1759                           ;mcc.c: 72: WDT_Initialize();
  1760  069D  268E               	fcall	_WDT_Initialize
  1761                           
  1762                           ;mcc.c: 73: ADC1_Initialize();
  1763  069E  26A9               	fcall	_ADC1_Initialize
  1764                           
  1765                           ;mcc.c: 74: EUSART_Initialize();
  1766  069F  26B2               	fcall	_EUSART_Initialize
  1767  06A0  0008               	return
  1768  06A1                     __end_of_SYSTEM_Initialize:	
  1769                           
  1770                           	psect	text6
  1771  068E                     __ptext6:	
  1772 ;; *************** function _WDT_Initialize *****************
  1773 ;; Defined at:
  1774 ;;		line 85 in file "mcc_generated_files/mcc.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;		None
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;		None
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1788 ;;      Params:         0       0       0       0
  1789 ;;      Locals:         0       0       0       0
  1790 ;;      Temps:          0       0       0       0
  1791 ;;      Totals:         0       0       0       0
  1792 ;;Total ram usage:        0 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; This function calls:
  1795 ;;		Nothing
  1796 ;; This function is called by:
  1797 ;;		_SYSTEM_Initialize
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function _WDT_Initialize
  1803  068E                     _WDT_Initialize:	
  1804                           
  1805                           ;mcc.c: 88: WDTCON = 0x16;
  1806                           
  1807                           ;incstack = 0
  1808                           ; Regs used in _WDT_Initialize: [wreg]
  1809  068E  3016               	movlw	22
  1810  068F  0021               	movlb	1	; select bank1
  1811  0690  0097               	movwf	23	;volatile
  1812  0691  0008               	return
  1813  0692                     __end_of_WDT_Initialize:	
  1814                           
  1815                           	psect	text7
  1816  06BD                     __ptext7:	
  1817 ;; *************** function _PIN_MANAGER_Initialize *****************
  1818 ;; Defined at:
  1819 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;		None
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;		None
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      void 
  1826 ;; Registers used:
  1827 ;;		wreg, status,2
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1833 ;;      Params:         0       0       0       0
  1834 ;;      Locals:         0       0       0       0
  1835 ;;      Temps:          0       0       0       0
  1836 ;;      Totals:         0       0       0       0
  1837 ;;Total ram usage:        0 bytes
  1838 ;; Hardware stack levels used:    1
  1839 ;; This function calls:
  1840 ;;		Nothing
  1841 ;; This function is called by:
  1842 ;;		_SYSTEM_Initialize
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _PIN_MANAGER_Initialize
  1848  06BD                     _PIN_MANAGER_Initialize:	
  1849                           
  1850                           ;pin_manager.c: 57: LATA = 0x04;
  1851                           
  1852                           ;incstack = 0
  1853                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1854  06BD  3004               	movlw	4
  1855  06BE  0022               	movlb	2	; select bank2
  1856  06BF  008C               	movwf	12	;volatile
  1857                           
  1858                           ;pin_manager.c: 62: TRISA = 0x3F;
  1859  06C0  303F               	movlw	63
  1860  06C1  0021               	movlb	1	; select bank1
  1861  06C2  008C               	movwf	12	;volatile
  1862                           
  1863                           ;pin_manager.c: 67: ANSELA = 0x07;
  1864  06C3  3007               	movlw	7
  1865  06C4  0023               	movlb	3	; select bank3
  1866  06C5  008C               	movwf	12	;volatile
  1867                           
  1868                           ;pin_manager.c: 72: WPUA = 0x3F;
  1869  06C6  303F               	movlw	63
  1870  06C7  0024               	movlb	4	; select bank4
  1871  06C8  008C               	movwf	12	;volatile
  1872                           
  1873                           ;pin_manager.c: 73: OPTION_REGbits.nWPUEN = 0;
  1874  06C9  0021               	movlb	1	; select bank1
  1875  06CA  1395               	bcf	21,7	;volatile
  1876                           
  1877                           ;pin_manager.c: 78: ODCONA = 0x00;
  1878  06CB  0025               	movlb	5	; select bank5
  1879  06CC  018C               	clrf	12	;volatile
  1880                           
  1881                           ;pin_manager.c: 83: APFCON = 0x84;
  1882  06CD  3084               	movlw	132
  1883  06CE  0022               	movlb	2	; select bank2
  1884  06CF  009D               	movwf	29	;volatile
  1885  06D0  0008               	return
  1886  06D1                     __end_of_PIN_MANAGER_Initialize:	
  1887                           
  1888                           	psect	text8
  1889  0696                     __ptext8:	
  1890 ;; *************** function _OSCILLATOR_Initialize *****************
  1891 ;; Defined at:
  1892 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;		None
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      void 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1906 ;;      Params:         0       0       0       0
  1907 ;;      Locals:         0       0       0       0
  1908 ;;      Temps:          0       0       0       0
  1909 ;;      Totals:         0       0       0       0
  1910 ;;Total ram usage:        0 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; This function calls:
  1913 ;;		Nothing
  1914 ;; This function is called by:
  1915 ;;		_SYSTEM_Initialize
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _OSCILLATOR_Initialize
  1921  0696                     _OSCILLATOR_Initialize:	
  1922                           
  1923                           ;mcc.c: 80: OSCCON = 0x68;
  1924                           
  1925                           ;incstack = 0
  1926                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1927  0696  3068               	movlw	104
  1928  0697  0021               	movlb	1	; select bank1
  1929  0698  0099               	movwf	25	;volatile
  1930                           
  1931                           ;mcc.c: 82: OSCTUNE = 0x00;
  1932  0699  0198               	clrf	24	;volatile
  1933  069A  0008               	return
  1934  069B                     __end_of_OSCILLATOR_Initialize:	
  1935                           
  1936                           	psect	text9
  1937  06B2                     __ptext9:	
  1938 ;; *************** function _EUSART_Initialize *****************
  1939 ;; Defined at:
  1940 ;;		line 55 in file "mcc_generated_files/eusart.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;		None
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;		None
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg, status,2
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1954 ;;      Params:         0       0       0       0
  1955 ;;      Locals:         0       0       0       0
  1956 ;;      Temps:          0       0       0       0
  1957 ;;      Totals:         0       0       0       0
  1958 ;;Total ram usage:        0 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; This function calls:
  1961 ;;		Nothing
  1962 ;; This function is called by:
  1963 ;;		_SYSTEM_Initialize
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _EUSART_Initialize
  1969  06B2                     _EUSART_Initialize:	
  1970                           
  1971                           ;eusart.c: 60: BAUDCON = 0x08;
  1972                           
  1973                           ;incstack = 0
  1974                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  1975  06B2  3008               	movlw	8
  1976  06B3  0023               	movlb	3	; select bank3
  1977  06B4  009F               	movwf	31	;volatile
  1978                           
  1979                           ;eusart.c: 63: RCSTA = 0x80;
  1980  06B5  3080               	movlw	128
  1981  06B6  009D               	movwf	29	;volatile
  1982                           
  1983                           ;eusart.c: 66: TXSTA = 0x24;
  1984  06B7  3024               	movlw	36
  1985  06B8  009E               	movwf	30	;volatile
  1986                           
  1987                           ;eusart.c: 69: SPBRGL = 0x67;
  1988  06B9  3067               	movlw	103
  1989  06BA  009B               	movwf	27	;volatile
  1990                           
  1991                           ;eusart.c: 72: SPBRGH = 0x00;
  1992  06BB  019C               	clrf	28	;volatile
  1993  06BC  0008               	return
  1994  06BD                     __end_of_EUSART_Initialize:	
  1995                           
  1996                           	psect	text10
  1997  06A9                     __ptext10:	
  1998 ;; *************** function _ADC1_Initialize *****************
  1999 ;; Defined at:
  2000 ;;		line 64 in file "mcc_generated_files/adc1.c"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;		None
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;		None
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  1    wreg      void 
  2007 ;; Registers used:
  2008 ;;		wreg, status,2
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2014 ;;      Params:         0       0       0       0
  2015 ;;      Locals:         0       0       0       0
  2016 ;;      Temps:          0       0       0       0
  2017 ;;      Totals:         0       0       0       0
  2018 ;;Total ram usage:        0 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; This function calls:
  2021 ;;		Nothing
  2022 ;; This function is called by:
  2023 ;;		_SYSTEM_Initialize
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function _ADC1_Initialize
  2029  06A9                     _ADC1_Initialize:	
  2030                           
  2031                           ;adc1.c: 69: ADCON0 = 0x01;
  2032                           
  2033                           ;incstack = 0
  2034                           ; Regs used in _ADC1_Initialize: [wreg+status,2]
  2035  06A9  3001               	movlw	1
  2036  06AA  0021               	movlb	1	; select bank1
  2037  06AB  009D               	movwf	29	;volatile
  2038                           
  2039                           ;adc1.c: 72: ADCON1 = 0xC0;
  2040  06AC  30C0               	movlw	192
  2041  06AD  009E               	movwf	30	;volatile
  2042                           
  2043                           ;adc1.c: 75: ADCON2 = 0x00;
  2044  06AE  019F               	clrf	31	;volatile
  2045                           
  2046                           ;adc1.c: 78: ADRESL = 0x00;
  2047  06AF  019B               	clrf	27	;volatile
  2048                           
  2049                           ;adc1.c: 81: ADRESH = 0x00;
  2050  06B0  019C               	clrf	28	;volatile
  2051  06B1  0008               	return
  2052  06B2                     __end_of_ADC1_Initialize:	
  2053                           
  2054                           	psect	text11
  2055  06D1                     __ptext11:	
  2056 ;; *************** function _ADC1_GetConversion *****************
  2057 ;; Defined at:
  2058 ;;		line 112 in file "mcc_generated_files/adc1.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  channel         1    wreg     enum E3526
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  channel         1    3[COMMON] enum E3526
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  2    0[COMMON] unsigned int 
  2065 ;; Registers used:
  2066 ;;		wreg, status,2, status,0
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2072 ;;      Params:         2       0       0       0
  2073 ;;      Locals:         1       0       0       0
  2074 ;;      Temps:          1       0       0       0
  2075 ;;      Totals:         4       0       0       0
  2076 ;;Total ram usage:        4 bytes
  2077 ;; Hardware stack levels used:    1
  2078 ;; This function calls:
  2079 ;;		Nothing
  2080 ;; This function is called by:
  2081 ;;		_main
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _ADC1_GetConversion
  2087  06D1                     _ADC1_GetConversion:	
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in _ADC1_GetConversion: [wreg+status,2+status,0]
  2091                           ;ADC1_GetConversion@channel stored from wreg
  2092  06D1  00F3               	movwf	ADC1_GetConversion@channel
  2093                           
  2094                           ;adc1.c: 115: ADCON0bits.CHS = channel;
  2095  06D2  0873               	movf	ADC1_GetConversion@channel,w
  2096  06D3  00F2               	movwf	??_ADC1_GetConversion
  2097  06D4  0DF2               	rlf	??_ADC1_GetConversion,f
  2098  06D5  0DF2               	rlf	??_ADC1_GetConversion,f
  2099  06D6  0021               	movlb	1	; select bank1
  2100  06D7  081D               	movf	29,w	;volatile
  2101  06D8  0672               	xorwf	??_ADC1_GetConversion,w
  2102  06D9  3983               	andlw	-125
  2103  06DA  0672               	xorwf	??_ADC1_GetConversion,w
  2104  06DB  009D               	movwf	29	;volatile
  2105                           
  2106                           ;adc1.c: 118: ADCON0bits.ADON = 1;
  2107  06DC  141D               	bsf	29,0	;volatile
  2108                           
  2109                           ;adc1.c: 120: _delay((unsigned long)((5)*(4000000/4000000.0)));
  2110  06DD  3200               	nop2	;2 cycle nop
  2111  06DE  3200               	nop2	;2 cycle nop
  2112  06DF  0000               	nop
  2113                           
  2114                           ;adc1.c: 123: ADCON0bits.GO_nDONE = 1;
  2115  06E0  0021               	movlb	1	; select bank1
  2116  06E1  149D               	bsf	29,1	;volatile
  2117  06E2                     l117:	
  2118                           ;adc1.c: 127: {
  2119                           
  2120                           ;adc1.c: 126: while (ADCON0bits.GO_nDONE)
  2121                           
  2122  06E2  189D               	btfsc	29,1	;volatile
  2123  06E3  2EE2               	goto	l117
  2124                           
  2125                           ;adc1.c: 128: }
  2126                           ;adc1.c: 131: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2127  06E4  081C               	movf	28,w	;volatile
  2128  06E5  00F1               	movwf	?_ADC1_GetConversion+1
  2129  06E6  081B               	movf	27,w	;volatile
  2130  06E7  00F0               	movwf	?_ADC1_GetConversion
  2131  06E8  0008               	return
  2132  06E9                     __end_of_ADC1_GetConversion:	
  2133  007E                     btemp	set	126	;btemp
  2134  007E                     wtemp0	set	126


Data Sizes:
    Strings     34
    Constant    8
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_2(CODE[5]), STR_1(CODE[12]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_printf
    _printf->___lwdiv
    _putch->_EUSART_Write

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     848
                                             12 COMMON     2     2      0
                 _ADC1_GetConversion
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              23    19      4     803
                                              8 COMMON     4     0      4
                                              0 BANK0     11    11      0
                            ___lwdiv
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
